enum tagVisBoundingBoxArgs {
 visCtrlIDTEXTSTYLECOMBO = 201,
 visCtrlIDLINESTYLECOMBO = 202,
 visCtrlIDFILLSTYLECOMBO = 203,
 visCtrlIDZOOMCOMBO = 204,
 visCtrlIDFONTCOMBO = 205,
 visCtrlIDPOINTSIZECOMBO = 206,
 visCtrlIDGOTOPAGE = 207,
 visCtrlIDSHAPELAYERCOMBO = 208,
 visCtrlIDALLSTYLESLIST = 220,
 visCtrlIDTEXTSTYLELIST = 221,
 visCtrlIDLINESTYLELIST = 222,
 visCtrlIDFILLSTYLELIST = 223,
 visCtrlIDZOOMLIST = 224,
 visCtrlIDFONTLIST = 225,
 visCtrlIDPOINTSIZELIST = 226,
 visCtrlIDGOTOPAGELIST = 227,
 visCtrlIDSHAPELAYERLIST = 228,
 visCtrlIDCLOSE = 240,
 visCtrlIDLINECOLORS = 241,
 visCtrlIDLINEWEIGHTS = 242,
 visCtrlIDLINEPATTERNS = 243,
 visCtrlIDFILLCOLORS = 244,
 visCtrlIDFILLPATTERNS = 245,
 visCtrlIDTEXTCOLORS = 246,
 visCtrlIDSHAPELAYER = 247,
 visCtrlIDALIGNSHAPES = 260,
 visCtrlIDDISTRIBUTESHAPES = 261,
 visCtrlIDLEFTCOLORBOX = 300,
 visCtrlIDRIGHTCOLORBOX = 301,
 visCtrlIDCOLOR1 = 302,
 visCtrlIDCOLOR2 = 303,
 visCtrlIDCOLOR3 = 304,
 visCtrlIDCOLOR4 = 305,
 visCtrlIDCOLOR5 = 306,
 visCtrlIDCOLOR6 = 307,
 visCtrlIDCOLOR7 = 308,
 visCtrlIDCOLOR8 = 309,
 visCtrlIDCOLOR9 = 310,
 visCtrlIDCOLOR10 = 311,
 visCtrlIDCOLOR11 = 312,
 visCtrlIDCOLOR12 = 313,
 visCtrlIDCOLOR13 = 314,
 visCtrlIDCOLOR14 = 315,
 visCtrlIDCOLOR15 = 316,
 visCtrlIDCOLOR16 = 317,
 visCtrlIDTRANSPARENT = 318,
 visCtrlIDALLSTYLESLABEL = 400,
 visCtrlIDTEXTSTYLELABEL = 401,
 visCtrlIDLINESTYLELABEL = 402,
 visCtrlIDFILLSTYLELABEL = 403,
 visCtrlIDZOOMLABEL = 404,
 visCtrlIDFONTLABEL = 405,
 visCtrlIDPOINTSIZELABEL = 406,
 visCtrlIDLEFTCOLORLABEL = 407,
 visCtrlIDRIGHTCOLORLABEL = 408,
 visCtrlIDSTATUSLABEL = 409,
 visCtrlIDPREVIEWLABEL = 410,
 visCtrlIDSTATUSREADOUT = 500,
 visCtrlIDSTATUSMSG_1 = 501,
 visCtrlIDSTATUSMSG_2 = 502,
 visCtrlIDSTATUSMSG_3 = 503,
 visCtrlIDSTATUSMSG_4 = 504,
 visCtrlIDSTATUSMSG_5 = 505,
 visCtrlIDSTATUSMSG_6 = 506,
 visCtrlIDSTATUSMSG_7 = 507,
 visCtrlIDSTATUSMSG_8 = 508,
 visCtrlIDSTATUSMSG_9 = 509,
 visCtrlIDMSG_PAGES = 510,
 visCtrlIDNEW = 8383
}
enum tagVisUICtrlTypes {
 visCtrlTypeEND = 0,
 visCtrlTypeSTATE = 1,
 visCtrlTypeBUTTON = 2,
 visCtrlTypeSTATE_BUTTON = 3,
 visCtrlTypeHIERBUTTON = 4,
 visCtrlTypeSTATE_HIERBUTTON = 5,
 visCtrlTypeDROPBUTTON = 8,
 visCtrlTypeSTATE_DROPBUTTON = 9,
 visCtrlTypeSPLITBUTTON_MRU_COLOR = 16,
 visCtrlTypePALETTEBUTTON = 16,
 visCtrlTypeSPINBUTTON = 16,
 visCtrlTypeSPLITBUTTON = 17,
 visCtrlTypePALETTEBUTTONNOMRU = 17,
 visCtrlTypeSPLITBUTTON_MRU_COMMAND = 18,
 visCtrlTypePALETTEBUTTONICON = 18,
 visCtrlTypePUSHBUTTON = 32,
 visCtrlTypeBUTTON_OWNERDRAW = 33,
 visCtrlTypeOWNERDRAW_BUTTON = 33,
 visCtrlTypeEDITBOX = 64,
 visCtrlTypeCOMBOBOX = 128,
 visCtrlTypeCOMBOBOX_SORTED = 129,
 visCtrlTypeDROPDOWN_OWNERDRAW = 256,
 visCtrlTypeCOMBODRAW = 256,
 visCtrlTypeDROPDOWN_SORTED_OWNERDRAW = 257,
 visCtrlTypeDROPDOWN = 272,
 visCtrlTypeDROPDOWN_SORTED = 273,
 visCtrlTypeLISTBOX = 512,
 visCtrlTypeLISTBOXDRAW = 513,
 visCtrlTypeCOLORBOX = 1024,
 visCtrlTypeLABEL = 2048,
 visCtrlTypeMESSAGE = 4096,
 visCtrlTypeSPACER = 16384,
 visCtrlTypeSWATCH = 32768,
 visCtrlTypeSWATCH_COLORS = 32769
}
enum tagVisUIIconIDs {
 visIconIXNEW = 0,
 visIconIXOPEN = 1,
 visIconIXOPENSTENCIL = 2,
 visIconIXSAVE = 3,
 visIconIXPRINT = 4,
 visIconIXPRINTPREVIEW = 5,
 visIconIXCUT = 6,
 visIconIXCOPY = 7,
 visIconIXPASTE = 8,
 visIconIXCLEAR = 9,
 visIconIXUNDO = 10,
 visIconIXREDO = 11,
 visIconIXREPEAT = 12,
 visIconIXPREVIOUSPAGE = 13,
 visIconIXNEXTPAGE = 14,
 visIconIXZOOMOUT = 15,
 visIconIXZOOMIN = 16,
 visIconIXZOOM100 = 17,
 visIconIXFLIPHORIZONTAL = 18,
 visIconIXFLIPVERTICAL = 19,
 visIconIXPOINTERTOOL = 20,
 visIconIXPENCILTOOL = 21,
 visIconIXLINETOOL = 22,
 visIconIXQTRARCTOOL = 23,
 visIconIXRECTANGLETOOL = 24,
 visIconIXOVALTOOL = 25,
 visIconIXSTAMPTOOL = 26,
 visIconIXTEXTOOL = 27,
 visIconIXROTATETOOL = 28,
 visIconIXCROP = 29,
 visIconIXCONNECTIONPTTOOL = 30,
 visIconIXSNAP = 31,
 visIconIXGLUE = 32,
 visIconIXRULER = 33,
 visIconIXGRID = 34,
 visIconIXGUIDE = 35,
 visIconIXCONNECTIONPOINTS = 36,
 visIconIXROTATECLOCKWISE = 37,
 visIconIXROTATECOUNTERCLOCKWISE = 38,
 visIconIXNEWWINDOW = 39,
 visIconIXCORNERSTYLE = 40,
 visIconIXLINEEND = 41,
 visIconIXSHADOWSTYLE = 42,
 visIconIXFILLCOLOR = 43,
 visIconIXLINECOLOR = 44,
 visIconIXLINEWEIGHT = 45,
 visIconIXLINEPATTERN = 46,
 visIconIXFILLPATTERN = 47,
 visIconIXPOINTSIZEDOWN = 48,
 visIconIXPOINTSIZEUP = 49,
 visIconIXBOLD = 50,
 visIconIXITALIC = 51,
 visIconIXUNDERLINE = 52,
 visIconIXSUPERSCRIPT = 53,
 visIconIXSUBSCRIPT = 54,
 visIconIXTEXTCOLOR = 55,
 visIconIXTEXTALIGNLEFT = 56,
 visIconIXTEXTALIGNCENTER = 57,
 visIconIXTEXTALIGNRIGHT = 58,
 visIconIXTEXTALIGNJUSTIFY = 59,
 visIconIXTEXTALIGNTOP = 60,
 visIconIXTEXTALIGNMIDDLE = 61,
 visIconIXTEXTALIGNBOTTOM = 62,
 visIconIXALIGN = 63,
 visIconIXALIGNLEFT = 64,
 visIconIXALIGNCENTER = 65,
 visIconIXALIGNRIGHT = 66,
 visIconIXALIGNTOP = 67,
 visIconIXALIGNMIDDLE = 68,
 visIconIXALIGNBOTTOM = 69,
 visIconIXDISTRIBUTE = 70,
 visIconIXDHORZ_EQSPACE = 71,
 visIconIXDHORZ_CENTER = 72,
 visIconIXDVERT_EQSPACE = 73,
 visIconIXDVERT_MIDDLE = 74,
 visIconIXCONNECTSHAPES = 75,
 visIconIXFIRSTPAGE = 76,
 visIconIXLASTPAGE = 77,
 visIconIXPAGEBREAKS = 78,
 visIconIXSPLINETOOL = 79,
 visIconIXICONNAME = 80,
 visIconIXICONONLY = 81,
 visIconIXNAMEONLY = 82,
 visIconIXARRANGE = 83,
 visIconIXCANCEL = 84,
 visIconIXACCEPT = 85,
 visIconIXICONPENCIL = 86,
 visIconIXICONBUCKET = 87,
 visIconIXICONLASSO = 88,
 visIconIXICONSELNET = 89,
 visIconIXBRINGFRONT = 90,
 visIconIXSENDBACK = 91,
 visIconIXGROUP = 92,
 visIconIXUNGROUP = 93,
 visIconIXCASCADE = 94,
 visIconIXTILE = 95,
 visIconIXCONNECTORTOOL = 96,
 visIconIXTEXTBLOCKTOOL = 97,
 visIconIXWHOLEPAGE = 98,
 visIconIXSINGLETILE = 99,
 visIconIXSPELLING = 100,
 visIconIXFORMATPAINTER = 101,
 visIconIXHELPMODE = 102,
 visIconIXLAYERPROPERTIES = 103,
 visIconIXLAYOUTSHAPES = 104,
 visIconIXINSERTHYPERLINK = 105,
 visIconIXSEARCHTHEWEB = 106,
 visIconIXGOBACK = 107,
 visIconIXGOFORWARD = 108,
 visIconIXWEBTOOLBAR = 109,
 visIconIXSHAPEEXPL = 110,
 visIconIXCUSTPROP = 111,
 visIconIXROTATETEXT = 112,
 visIconIXBULLETS = 113,
 visIconIXDECRINDENT = 114,
 visIconIXINCRINDENT = 115,
 visIconIXDECRPARA = 116,
 visIconIXINCRPARA = 117,
 visIconIXINSERTCONTROL = 118,
 visIconIXDESIGNMODE = 119,
 visIconIXSHAPESHEET = 120,
 visIconIXMACROS = 121,
 visIconIXVBEDITOR = 122,
 visIconIXVERTICALTEXT = 123,
 visIconIXFULLSCREEN = 124,
 visIconIXHELPBOOK = 125,
 visIconIXSHAPEEXPLORER = 126,
 visIconIXWEBPAGE = 127,
 visIconIXCHECKMARK = 128,
 visIconIXCANTFIND = 129,
 visIconIXCLIPART = 130,
 visIconIXIMAGE = 131,
 visIconIXWORDART = 132,
 visIconIXHELPASSISTANT = 133,
 visIconIXCHART = 134,
 visIconIXMAILRECPT = 135,
 visIconIXROUTINGRECPT = 136,
 visIconIXEXCHANGEFOLDER = 137,
 visIconIXFIND = 138,
 visIconIXPANZOOM = 139,
 visIconIXRESTORE = 140,
 visIconIXMINIMIZE = 141,
 visIconIXMAXIMIZE = 142,
 visIconIXCLOSE = 143,
 visIconIXFOLDER = 144,
 visIconIXVSD = 145,
 visIconIXVSS = 146,
 visIconIXVST = 147,
 visIconIXVBAMACRO = 148,
 visIconIXADDIN = 149,
 visIconIXSIZEPOS = 150,
 visIconIXCUSTOM_SMILE = 151,
 visIconIXCUSTOM_FROWN = 152,
 visIconIXCUSTOM_BANK = 153,
 visIconIXCUSTOM_PASTE = 154,
 visIconIXCUSTOM_LOAD = 155,
 visIconIXCUSTOM_SAVE = 156,
 visIconIXCUSTOM_MIC = 157,
 visIconIXCUSTOM_SPEAKER = 158,
 visIconIXCUSTOM_BELL = 159,
 visIconIXCUSTOM_NOTE = 160,
 visIconIXCUSTOM_PHONE = 161,
 visIconIXCUSTOM_BALLOON = 162,
 visIconIXCUSTOM_CAMCORD = 163,
 visIconIXCUSTOM_CALC = 164,
 visIconIXCUSTOM_HEART = 165,
 visIconIXCUSTOM_DIAMOND = 166,
 visIconIXCUSTOM_SPADE = 167,
 visIconIXCUSTOM_CLUB = 168,
 visIconIXCUSTOM_CARDS = 169,
 visIconIXCUSTOM_MUG = 170,
 visIconIXCUSTOM_TRASH = 171,
 visIconIXCUSTOM_PENCIL = 172,
 visIconIXCUSTOM_BOX = 173,
 visIconIXCUSTOM_FEET = 174,
 visIconIXCUSTOM_LEFT = 175,
 visIconIXCUSTOM_RIGHT = 176,
 visIconIXCUSTOM_UP = 177,
 visIconIXCUSTOM_DOWN = 178,
 visIconIXCUSTOM_TACK = 179,
 visIconIXCUSTOM_KEYBOARD = 180,
 visIconIXCUSTOM_PAGES = 181,
 visIconIXCUSTOM_FISH = 182,
 visIconIXCUSTOM_KEY = 183,
 visIconIXCUSTOM_GEARS = 184,
 visIconIXCUSTOM_SCALES = 185,
 visIconIXCUSTOM_HOURGLASS = 186,
 visIconIXCUSTOM_MAN = 187,
 visIconIXCUSTOM_WOMAN = 188,
 visIconIXCUSTOM_RUN = 189,
 visIconIXCUSTOM_EYE = 190,
 visIconIXCUSTOM_EIGHTBALL = 191,
 visIconIXCUSTOM_QUESTION = 192,
 visIconIXINSERTCOMMENT = 193,
 visIconIXEDITCOMMENT = 194,
 visIconIXDELETECOMMENT = 195,
 visIconIXDELETE = 196,
 visIconIXEDITSTEN = 197,
 visIconIXNEWSTEN = 198,
 visIconIXSHOWDOCSTEN = 199,
 visIconIXPAGELINEJUMPCODE_NONE = 200,
 visIconIXPAGELINEJUMPCODE_HORZ = 201,
 visIconIXPAGELINEJUMPCODE_VERT = 202,
 visIconIXPAGELINEJUMPCODE_LASTROUTED = 203,
 visIconIXLINEJUMPSTYLE_ARC = 204,
 visIconIXLINEJUMPSTYLE_GAP = 205,
 visIconIXLINEJUMPSTYLE_SQUARE = 206,
 visIconIXLINEJUMPSTYLE_TRIANGLE = 207,
 visIconIXLINEJUMPSTYLE_2PT = 208,
 visIconIXLINEJUMPSTYLE_3PT = 209,
 visIconIXLINEJUMPSTYLE_4PT = 210,
 visIconIXLINEJUMPSTYLE_5PT = 211,
 visIconIXLINEJUMPSTYLE_6PT = 212,
 visIconIXDCREROUTE_FREELY = 213,
 visIconIXDCREROUTE_ASNEEDED = 214,
 visIconIXCUSTOMPROP_WINDOW = 215,
 visIconIXPAGEPLOW = 216,
 visIconIXPAGELINEJUMPCODE_DISP = 217,
 visIconIXLINEJUMPSTYLE_PAGE = 218,
 visIconIXDRAWINGEXPLORER = 219,
 visIconIXSHAPE_INTERSECT = 220,
 visIconIXDYNGRID = 221,
 visIconIXRULSUB = 222,
 visIconIXSNAPTOGRID = 223,
 visIconIXALIGNBOX = 224,
 visIconIXSHAPEGEO = 225,
 visIconIXGUIDES = 226,
 visIconIXSHAPEHAND = 227,
 visIconIXSHAPEVERT = 228,
 visIconIXCONNPOINTS = 229,
 visIconIXSHAPEEXT = 230,
 visIconIXPAGELINEJUMPCODE_RDISP = 231,
 visIconIXSNAP_LINES = 232,
 visIconIXSTRIKETHROUGH = 233,
 visIconIXSMALLCAPS = 234,
 visIconIXDCREROUTE_NEVER = 235,
 visIconIXDCREROUTE = 236,
 visIconIXBRING_FORWARD = 245,
 visIconIXSEND_BACKWARD = 246,
 visIconIXSMALL_PADLOCK = 247,
 visIconIXINSERT_OBJECT = 248,
 visIconIXLARGE_PADLOCK = 249,
 visIconIXINSERT_EQUATION = 250,
 visIconIXSTYLE = 251,
 visIconIXREPLACE = 252,
 visIconIXDOUBLE_UNDERLINE = 253
}
enum tagVisUIMenuAnimation {
 visMenuAnimationNone = 0,
 visMenuAnimationRandom = 1,
 visMenuAnimationUnfold = 2,
 visMenuAnimationSlide = 3
}
enum tagVisUIObjSets {
 visUIObjSetNoDocument = 1,
 visUIObjSetDrawing = 2,
 visUIObjSetStencil = 3,
 visUIObjSetShapeSheet = 4,
 visUIObjSetIcon = 5,
 visUIObjSetInPlace = 6,
 visUIObjSetPrintPreview = 7,
 visUIObjSetText = 8,
 visUIObjSetCntx_DrawObjSel = 9,
 visUIObjSetCntx_DrawOleObjSel = 10,
 visUIObjSetCntx_DrawNoObjSel = 11,
 visUIObjSetCntx_InPlaceNoObj = 12,
 visUIObjSetCntx_TextEdit = 13,
 visUIObjSetCntx_StencilRO = 14,
 visUIObjSetCntx_Master = 14,
 visUIObjSetCntx_ShapeSheet = 15,
 visUIObjSetCntx_Toolbar = 16,
 visUIObjSetCntx_FullScreen = 17,
 visUIObjSetBinderInPlace = 18,
 visUIObjSetActiveXDoc = 18,
 visUIObjSetCntx_Debug = 19,
 visUIObjSetCntx_StencilRW = 20,
 visUIObjSetCntx_StencilDocked = 21,
 visUIObjSetCntx_Stencil = 21,
 visUIObjSetHostingInPlace = 22,
 visUIObjSetCntx_Hyperlink = 23,
 visUIObjSetPal_LineColors = 24,
 visUIObjSetPal_LineWeights = 25,
 visUIObjSetPal_LinePatterns = 26,
 visUIObjSetPal_FillColors = 27,
 visUIObjSetPal_FillPatterns = 28,
 visUIObjSetPal_TextColors = 29,
 visUIObjSetPal_AlignShapes = 30,
 visUIObjSetPal_DistributeShapes = 31,
 visUIObjSetPal_Shadow = 32,
 visUIObjSetPal_LineEnds = 33,
 visUIObjSetPal_CornerRounding = 34,
 visUIObjSetCntx_ToolbarInPlace = 35,
 visUIObjSetCntx_ToolbarHostingInPlace = 36,
 visUIObjSetPal_Rectangle_Tool = 37,
 visUIObjSetPopup_LineJumpCode = 38,
 visUIObjSetPopup_LineJumpStyle = 39,
 visUIObjSetPal_ConnectorTool = 40,
 visUIObjSetPal_TextTool = 41,
 visUIObjSetPal_LineTool = 42,
 visUIObjSetPal_RotationTool = 43,
 visUIObjSetCntx_ConnectPtType = 44,
 visUIObjSetPal_Undo = 45,
 visUIObjSetPal_Redo = 46,
 visUIObjSetCntx_PageTabs = 47,
 visUIObjSetPal_ShapeExt = 48,
 visUIObjSetCntx_DEDocument = 49,
 visUIObjSetCntx_DEPages = 50,
 visUIObjSetCntx_DEPage = 51,
 visUIObjSetCntx_DEShapes = 52,
 visUIObjSetCntx_DEShape = 53,
 visUIObjSetCntx_DELayers = 54,
 visUIObjSetCntx_DELayer = 55,
 visUIObjSetCntx_DEStyles = 56,
 visUIObjSetCntx_DEStyle = 57,
 visUIObjSetCntx_DEMasters = 58,
 visUIObjSetCntx_DEMaster = 59,
 visUIObjSetCntx_DEPatterns = 60,
 visUIObjSetCntx_AnchorBar_Base = 61,
 visUIObjSetCntx_AnchorBar_CustProp = 62,
 visUIObjSetCntx_AnchorBar_SizePos = 63,
 visUIObjSetCntx_MEDocument = 66,
 visUIObjSetCntx_MEMasters = 67,
 visUIObjSetCntx_CommentMarker = 68,
 visUIObjSetCntx_AnchorBar_Shapes = 69,
 visUIObjSetCntx_DataExplorerTabs = 70,
 visUIObjSetCntx_DataExplorerList = 71,
 visUIObjSetCntx_PageTabNavigation = 74,
 visUIObjSetCntx_Page = 75,
 visUIObjSetCntx_Issues = 76,
 visUIObjSetCntx_AddCommands = 1000,
 visUIObjSetCntx_BuiltinMenus = 1010,
 visUIObjSetCntx_ShortcutMenus = 1011
}
enum tagVisUISpacingTypes {
 visCtrlSpacingNONE = 0,
 visCtrlSpacingVARIABLE_BEFORE = 1,
 visCtrlSpacingVARIABLE_AFTER = 2,
 visCtrlSpacingFIXED_BEFORE = 4,
 visCtrlSpacingFIXED_AFTER = 8,
 visCtrlSpacingNEW_ROW = 16,
 visCtrlSpacingTB_NOTFIXED = 32,
 visCtrlSpacingPALETTERIGHT = 64,
 visCtrlSpacingNEW_ROW_PALETTERIGHT = 80
}
enum tagVisUIStringIDs {
 visStrIDPlaceHolder = 0
}
enum tagVisUniqueIDArgs {
 visGetGUID = 0,
 visGetOrMakeGUID = 1,
 visDeleteGUID = 2
}
enum tagVisUnitCodes {
 visNumber = 32,
 visPercent = 33,
 visAcre = 36,
 visHectare = 37,
 visDate = 40,
 visDurationUnits = 42,
 visElapsedWeek = 43,
 visElapsedDay = 44,
 visElapsedHour = 45,
 visElapsedMin = 46,
 visElapsedSec = 47,
 visTypeUnits = 48,
 visPicasAndPoints = 49,
 visPoints = 50,
 visPicas = 51,
 visCicerosAndDidots = 52,
 visDidots = 53,
 visCiceros = 54,
 visPageUnits = 63,
 visDrawingUnits = 64,
 visInches = 65,
 visFeet = 66,
 visFeetAndInches = 67,
 visMiles = 68,
 visCentimeters = 69,
 visMillimeters = 70,
 visMeters = 71,
 visKilometers = 72,
 visInchFrac = 73,
 visMileFrac = 74,
 visYards = 75,
 visNautMiles = 76,
 visAngleUnits = 80,
 visDegrees = 81,
 visDegreeMinSec = 82,
 visRadians = 83,
 visMin = 84,
 visSec = 85,
 visUnitsGUID = 95,
 visCurrency = 111,
 visUnitsNURBS = 138,
 visUnitsPolyline = 139,
 visUnitsPoint = 225,
 visUnitsString = 231,
 visUnitsColor = 251,
 visNoCast = 252,
 visUnitsInval = 255
}
enum tagVisWindowArrange {
 visArrangeTileVertical = 1,
 visArrangeTileHorizontal = 2,
 visArrangeCascade = 3
}
enum tagVisWindowFit {
 visFitNone = 0,
 visFitPage = 1,
 visFitWidth = 2
}
enum tagVisWindowScrollX {
 visScrollLeft = 0,
 visScrollRight = 1,
 visScrollLeftPage = 2,
 visScrollRightPage = 3,
 visScrollToLeft = 6,
 visScrollToRight = 7,
 visScrollNoneX = 9
}
enum tagVisWindowScrollY {
 visScrollUp = 0,
 visScrollDown = 1,
 visScrollUpPage = 2,
 visScrollDownPage = 3,
 visScrollToTop = 6,
 visScrollToBottom = 7,
 visScrollNoneY = 9
}
enum tagVisWindowStates {
 visWSNone = 0,
 visWSDockedLeft = 1,
 visWSDockedTop = 2,
 visWSDockedRight = 4,
 visWSDockedBottom = 8,
 visWSFloating = 16,
 visWSAnchorLeft = 32,
 visWSAnchorTop = 64,
 visWSAnchorRight = 128,
 visWSAnchorBottom = 256,
 visWSAnchorAutoHide = 512,
 visWSAnchorMerged = 1024,
 visWSActive = 67108864,
 visWSVisible = 134217728,
 visWSRestored = 268435456,
 visWSMinimized = 536870912,
 visWSMaximized = 1073741824
}
enum tagVisWinTypes {
 visInvalWinID = -1,
 visWinOther = 0,
 visDrawing = 1,
 visStencil = 2,
 visSheet = 3,
 visIcon = 4,
 visApplication = 5,
 visAnchorBarBuiltIn = 6,
 visDockedStencilBuiltIn = 7,
 visDrawingAddon = 8,
 visStencilAddon = 9,
 visAnchorBarAddon = 10,
 visDockedStencilAddon = 11,
 visMasterWin = 64,
 visMasterGroupWin = 96,
 visPageWin = 128,
 visPageGroupWin = 160,
 visWinIDPanZoom = 1653,
 visWinIDCustProp = 1658,
 visWinIDShapeSearch = 1669,
 visWinIDSizePos = 1670,
 visWinIDDrawingExplorer = 1721,
 visWinIDFormulaTracing = 1781,
 visWinIDStencilExplorer = 1796,
 visWinIDMasterExplorer = 1916,
 visWinIDExternalData = 2044,
 visWinIDValidationIssues = 2263
}
enum tagVisZoomBehavior {
 visZoomNone = 0,
 visZoomInPlaceContainer = 1,
 visZoomVisio = 2,
 visZoomVisioExact = 4
}
enum VisArcSweepFlags {
 visArcSweepFlagConcave = 0,
 visArcSweepFlagConvex = 1
}
enum VisAutoConnectDir {
 visAutoConnectDirNone = 0,
 visAutoConnectDirUp = 1,
 visAutoConnectDirDown = 2,
 visAutoConnectDirLeft = 3,
 visAutoConnectDirRight = 4
}
enum VisAutoLinkBehaviors {
 visAutoLinkSelectedShapesOnly = 1,
 visAutoLinkGenericProgressBar = 2,
 visAutoLinkNoApplyDataGraphic = 4,
 visAutoLinkReplaceExistingLinks = 8,
 visAutoLinkDontReplaceExistingLinks = 16,
 visAutoLinkNullMatchesNoFormula = 32,
 visAutoLinkIncludeHiddenProps = 64
}
enum VisAutoLinkFieldTypes {
 visAutoLinkShapeText = 1,
 visAutoLinkCustPropsLabel = 2,
 visAutoLinkUserRowName = 3,
 visAutoLinkGeometryAngle = 4,
 visAutoLinkGeometryWidth = 5,
 visAutoLinkGeometryHeight = 6,
 visAutoLinkObjectID = 7,
 visAutoLinkMasterName = 8,
 visAutoLinkObjectName = 9,
 visAutoLinkObjectType = 10,
 visAutoLinkObjectData1 = 11,
 visAutoLinkObjectData2 = 12,
 visAutoLinkObjectData3 = 13,
 visAutoLinkPropRowNameU = 14,
 visAutoLinkUserRowNameU = 15,
 visAutoLinkMasterNameU = 16,
 visAutoLinkObjectNameU = 17
}
enum VisBoundingBoxArgs {
 visBBoxUprightWH = 1,
 visBBoxUprightText = 2,
 visBBoxExtents = 4,
 visBBoxIncludeHidden = 16,
 visBBoxIgnoreVisible = 32,
 visBBoxIncludeDataGraphics = 64,
 visBBoxIncludeGuides = 4096,
 visBBoxDrawingCoords = 8192,
 visBBoxNoNonPrint = 16384
}
enum VisBuiltInStencilTypes {
 visBuiltInStencilBackgrounds = 0,
 visBuiltInStencilBorders = 1,
 visBuiltInStencilContainers = 2,
 visBuiltInStencilCallouts = 3,
 visBuiltInStencilLegends = 4
}
enum VisCellError {
 visErrorSuccess = 0,
 visErrorDivideByZero = 39,
 visErrorValue = 47,
 visErrorReference = 55,
 visErrorName = 61,
 visErrorNumber = 68,
 visErrorNotAvailable = 74
}
enum VisCellIndices {
 visCellFirst = 0,
 visXFormPinX = 0,
 visLineWeight = 0,
 visFillForegnd = 0,
 vis1DBeginX = 0,
 visEvtCellTheData = 0,
 visLayerMember = 0,
 visStyleIncludesLine = 0,
 visFrgnImgOffsetX = 0,
 visPageWidth = 0,
 visTxtBlkLeftMargin = 0,
 visAlignLeft = 0,
 visLockWidth = 0,
 visObjHelp = 0,
 visNoObjHandles = 0,
 visXRulerDensity = 0,
 visDocOutputFormat = 0,
 visImageGamma = 0,
 visGroupSelectMode = 0,
 visSLOPermX = 0,
 visPLOResizePage = 0,
 visCharacterFont = 0,
 visIndentFirst = 0,
 visTabStopCount = 0,
 visScratchX = 0,
 visCnnctX = 0,
 visFieldCell = 0,
 visCtlX = 0,
 visCompNoFill = 0,
 visX = 0,
 visInfiniteLineX1 = 0,
 visEllipseCenterX = 0,
 visActionMenu = 0,
 visLayerName = 0,
 visUserValue = 0,
 visCustPropsValue = 0,
 visHLinkDescription = 0,
 visReviewerName = 0,
 visAnnotationX = 0,
 visSmartTagX = 0,
 visPrintPropertiesLeftMargin = 0,
 visXFormPinY = 1,
 visLineColor = 1,
 visFillBkgnd = 1,
 vis1DBeginY = 1,
 visEvtCellTheText = 1,
 visStyleIncludesFill = 1,
 visFrgnImgOffsetY = 1,
 visPageHeight = 1,
 visTxtBlkRightMargin = 1,
 visAlignCenter = 1,
 visLockHeight = 1,
 visCopyright = 1,
 visNonPrinting = 1,
 visYRulerDensity = 1,
 visDocLockPreview = 1,
 visImageContrast = 1,
 visGroupDisplayMode = 1,
 visSLOPermY = 1,
 visPLOEnableGrid = 1,
 visCharacterColor = 1,
 visIndentLeft = 1,
 visTabPos = 1,
 visScratchY = 1,
 visCnnctY = 1,
 visFieldEditMode = 1,
 visCtlY = 1,
 visCompNoLine = 1,
 visY = 1,
 visInfiniteLineY1 = 1,
 visEllipseCenterY = 1,
 visActionPrompt = 1,
 visUserPrompt = 1,
 visCustPropsPrompt = 1,
 visHLinkAddress = 1,
 visReviewerInitials = 1,
 visAnnotationY = 1,
 visSmartTagY = 1,
 visPrintPropertiesRightMargin = 1,
 visXFormWidth = 2,
 visLinePattern = 2,
 visFillPattern = 2,
 vis1DEndX = 2,
 visEvtCellDblClick = 2,
 visGuideFlags = 2,
 visStyleIncludesText = 2,
 visFrgnImgWidth = 2,
 visPageShdwOffsetX = 2,
 visTxtBlkTopMargin = 2,
 visAlignRight = 2,
 visLockMoveX = 2,
 visNoCtlHandles = 2,
 visDocMetric = 2,
 visImageBrightness = 2,
 visGroupIsDropTarget = 2,
 visSLOPermeablePlace = 2,
 visPLODynamicsOff = 2,
 visCharacterStyle = 2,
 visIndentRight = 2,
 visTabAlign = 2,
 visScratchA = 2,
 visCnnctDirX = 2,
 visCnnctA = 2,
 visFieldFormat = 2,
 visCtlXDyn = 2,
 visCompNoShow = 2,
 visBow = 2,
 visInfiniteLineX2 = 2,
 visEllipseMajorX = 2,
 visControlX = 2,
 visSplineKnot = 2,
 visPolylineData = 2,
 visNURBSKnot = 2,
 visActionHelp = 2,
 visLayerColor = 2,
 visCustPropsLabel = 2,
 visHLinkSubAddress = 2,
 visReviewerColor = 2,
 visAnnotationReviewerID = 2,
 visSmartTagName = 2,
 visPrintPropertiesTopMargin = 2,
 visXFormHeight = 3,
 visLineRounding = 3,
 visFillShdwForegnd = 3,
 vis1DEndY = 3,
 visEvtCellXFMod = 3,
 visStyleHidden = 3,
 visFrgnImgHeight = 3,
 visPageShdwOffsetY = 3,
 visTxtBlkBottomMargin = 3,
 visAlignTop = 3,
